,数据类型,描述,属性,默认值,当前值,设置值,备注,其余备注
0,U16,机器人型号,RO,4,,,0:麦轮小车;1:万向轮小车;2:阿克曼小车;3:圆形差速车;4:室外差速四驱车;5:室内差速二驱车;6:坦克车;7:RC竞赛小车;8:充电桩,
1,U16,机器人产品号,RO,0,,,,
2,U16,机器人版本信息,RO,0x0404,,,高八位和低八位分别表示软件和硬件版本，其中每部分又分高四位的大版本和低四位的子版本,
3,U16,机器人车长,RO,10600,,,为正常值（m）的10000倍,
4,U16,机器人车宽,RO,8300,,,为正常值（m）的10000倍,
5,U16,机器人车高,RO,4000,,,为正常值（m）的10000倍,
6,U16,机器人轴距,RO,6600,,,为正常值（m）的10000倍,
7,U16,机器人轮距,RO,7050,,,为正常值（m）的10000倍,
8,U16,最小离地间隙,RO,1300,,,为正常值（m）的10000倍,
9,U16,车轮半径,RO,1650,,,为正常值（m）的10000倍,
10,U16,机器人净重,RO,75,,,单位:kg,
11,U16,机器人负载能力,RO,100,,,单位:kg,
12,U16,电机个数,RO,4,,,单位:个,
13,U16,驱动方式,RO,2,,,0:前驱，1:后驱，2:全驱,
14,U16,上位机充电指令,RO,,,,0：不充电；1：车辆充电,
15,U16,机器人运行状态,RO,,,,0:待机，1:运行，2:故障，3:急停,
16,U16,机器人错误信息,RO,,,,0:正常，1:单电机故障，2:多电机故障，3:SPI故障,
17,U16,机器人灯光信息,RO,,,,0:车灯关闭，1:车灯闪烁，2:车灯常亮，3:急停,
18,I16,线速度反馈,RO,,,,单位:10-3m/s,
19,I16,角速度反馈,RO,,,,单位:10-3rad/s,
20,I16,角度反馈,RO,,,,单位:0.1°，取值范围:0~300，阿克曼专用,
21,U16,输入点状态,RO,,,,输入点当前状态,
22,U16,电池厂家,RO,,,,0:默认;1:锂神,
23,U16,电池通讯状态,RO,,,,0:未通讯，1:已通讯,
24,U16,电池电量,RO,,,,单位为0.01%,
25,U16,电池电压,RO,,,,单位为0.01V,
26,I16,电池电流,RO,,,,单位为0.01A,
27,U16,电池温度,RO,,,,单位为0.1℃,
28,U16,电池健康度,RO,,,,单位为1%,
29,U16,电池保护状态,RO,,,,单体电压过高、过低、总电压过高、过低、放电过流、充电过流、放电高温、充电高温。,
30,U16,电池充电时间,RO,,,,单位:分钟,
31,U16,电池预估可用时间,RO,,,,单位:分钟,
32,U16,里程计计数低位,RO,,,,单位:mm,
33,U16,里程计计数高位,RO,,,,单位:mm,
34,U16,TPDO组数,RO,2,,,,
35,U16,电机1类型,RO,1,,,0:中菱伺服;1万泽伺服;2:中菱一拖二伺服;3:普蓝伺服,
36,U16,电机1状态字,RO,,,,can总线状态字,
37,U16,电机1温度,RO,,,,单位:0.1℃,
38,U16,电机1运动模式,RO,1,,,0:位置模式，1:速度模式，2:力矩模式,
39,U16,电机1使能状态,RO,,,,0:失能;1:使能,
40,U16,电机1节点状态,RO,,,,0:待机;1:运行;2:故障;3:掉线,
41,U16,电机1错误代码,RO,,,,每个位代表一种故障可能，从低到高分别是:过压、欠压、过流、过载、电流超差、编码器超差、速度超差、参考电压出错、EEPROM读写出错、霍尔出错,
42,I32,电机1位置反馈低位,RO,,,,"p,精度1",
43,,电机1位置反馈高位,RO,,,,"p,精度1",
44,I16,电机1转速反馈,RO,,,,单位:0.1rpm,
45,I16,电机1力矩反馈,RO,,,,"mA,精度1",
46,U16,电机1电压,RO,,,,单位为0.01V,
47,U16,电机1电流,RO,,,,单位为0.01A,
48,U16,未定义48,RO,,,,,
